<class 'torchtext.datasets.translation.Multi30k'> 1000
Training on CPU
The model has 9,039,621 trainable parameters
| Test Loss: 1.668 | Test PPL:   5.301 |
mcts trg_indexes:  [2, 4, 33, 6, 4, 836, 231, 10, 546, 4, 347, 13, 4, 347, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 33, 6, 4, 836, 231, 10, 546, 4, 347, 13, 4, 347, 5, 3]
mcts index:  [2, 4, 33, 6, 4, 836, 231, 10, 546, 4, 347, 13, 4, 347, 5, 3]
greedy indexes:  [2, 251, 19, 6, 446, 555, 11, 628, 17, 36, 6, 7, 95, 13, 0, 6, 7, 98, 5, 3]
mcts pred_token:  251
mcts trg_indexes:  [2, 251]
mcts pred_token:  19
mcts trg_indexes:  [2, 251, 19]
mcts pred_token:  6
mcts trg_indexes:  [2, 251, 19, 6]
mcts pred_token:  446
mcts trg_indexes:  [2, 251, 19, 6, 446]
mcts pred_token:  555
mcts trg_indexes:  [2, 251, 19, 6, 446, 555]
mcts pred_token:  11
mcts trg_indexes:  [2, 251, 19, 6, 446, 555, 11]
mcts pred_token:  628
mcts trg_indexes:  [2, 251, 19, 6, 446, 555, 11, 628]
mcts pred_token:  17
mcts trg_indexes:  [2, 251, 19, 6, 446, 555, 11, 628, 17]
mcts pred_token:  36
mcts trg_indexes:  [2, 251, 19, 6, 446, 555, 11, 628, 17, 36]
mcts pred_token:  6
mcts trg_indexes:  [2, 251, 19, 6, 446, 555, 11, 628, 17, 36, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 251, 19, 6, 446, 555, 11, 628, 17, 36, 6, 7]
mcts pred_token:  95
mcts trg_indexes:  [2, 251, 19, 6, 446, 555, 11, 628, 17, 36, 6, 7, 95]
mcts pred_token:  13
mcts trg_indexes:  [2, 251, 19, 6, 446, 555, 11, 628, 17, 36, 6, 7, 95, 13]
mcts pred_token:  0
mcts trg_indexes:  [2, 251, 19, 6, 446, 555, 11, 628, 17, 36, 6, 7, 95, 13, 0]
mcts pred_token:  6
mcts trg_indexes:  [2, 251, 19, 6, 446, 555, 11, 628, 17, 36, 6, 7, 95, 13, 0, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 251, 19, 6, 446, 555, 11, 628, 17, 36, 6, 7, 95, 13, 0, 6, 7]
mcts pred_token:  98
mcts trg_indexes:  [2, 251, 19, 6, 446, 555, 11, 628, 17, 36, 6, 7, 95, 13, 0, 6, 7, 98]
mcts pred_token:  5
mcts trg_indexes:  [2, 251, 19, 6, 446, 555, 11, 628, 17, 36, 6, 7, 95, 13, 0, 6, 7, 98, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 251, 19, 6, 446, 555, 11, 628, 17, 36, 6, 7, 95, 13, 0, 6, 7, 98, 5, 3]
mcts index:  [2, 251, 19, 6, 446, 555, 11, 628, 17, 36, 6, 7, 95, 13, 0, 6, 7, 98, 5, 3]
greedy indexes:  [2, 19, 714, 7, 578, 12, 4, 356, 5, 3]
mcts pred_token:  19
mcts trg_indexes:  [2, 19]
mcts pred_token:  714
mcts trg_indexes:  [2, 19, 714]
mcts pred_token:  7
mcts trg_indexes:  [2, 19, 714, 7]
mcts pred_token:  578
mcts trg_indexes:  [2, 19, 714, 7, 578]
mcts pred_token:  12
mcts trg_indexes:  [2, 19, 714, 7, 578, 12]
mcts pred_token:  4
mcts trg_indexes:  [2, 19, 714, 7, 578, 12, 4]
mcts pred_token:  356
mcts trg_indexes:  [2, 19, 714, 7, 578, 12, 4, 356]
mcts pred_token:  5
mcts trg_indexes:  [2, 19, 714, 7, 578, 12, 4, 356, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 19, 714, 7, 578, 12, 4, 356, 5, 3]
mcts index:  [2, 19, 714, 7, 578, 12, 4, 356, 5, 3]
greedy indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4, 14, 6, 4, 178, 306, 623, 11, 36, 83, 4, 535, 117, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  713
mcts trg_indexes:  [2, 4, 713]
mcts pred_token:  73
mcts trg_indexes:  [2, 4, 713, 73]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 713, 73, 9]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 713, 73, 9, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4]
mcts pred_token:  38
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12]
mcts pred_token:  30
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6]
mcts pred_token:  623
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11]
mcts pred_token:  178
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178]
mcts pred_token:  279
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279]
mcts pred_token:  17
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17]
mcts pred_token:  36
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36]
mcts pred_token:  83
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4, 14]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4, 14, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4, 14, 6, 4]
mcts pred_token:  178
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4, 14, 6, 4, 178]
mcts pred_token:  306
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4, 14, 6, 4, 178, 306]
mcts pred_token:  623
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4, 14, 6, 4, 178, 306, 623]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4, 14, 6, 4, 178, 306, 623, 11]
mcts pred_token:  36
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4, 14, 6, 4, 178, 306, 623, 11, 36]
mcts pred_token:  83
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4, 14, 6, 4, 178, 306, 623, 11, 36, 83]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4, 14, 6, 4, 178, 306, 623, 11, 36, 83, 4]
mcts pred_token:  535
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4, 14, 6, 4, 178, 306, 623, 11, 36, 83, 4, 535]
mcts pred_token:  117
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4, 14, 6, 4, 178, 306, 623, 11, 36, 83, 4, 535, 117]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4, 14, 6, 4, 178, 306, 623, 11, 36, 83, 4, 535, 117, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4, 14, 6, 4, 178, 306, 623, 11, 36, 83, 4, 535, 117, 5, 3]
mcts index:  [2, 4, 713, 73, 9, 6, 4, 38, 12, 30, 6, 623, 11, 178, 279, 17, 36, 83, 4, 14, 6, 4, 178, 306, 623, 11, 36, 83, 4, 535, 117, 5, 3]
greedy indexes:  [2, 4, 38, 12, 19, 36, 6, 43, 12, 21, 5144, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  38
mcts trg_indexes:  [2, 4, 38]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 38, 12]
mcts pred_token:  19
mcts trg_indexes:  [2, 4, 38, 12, 19]
mcts pred_token:  36
mcts trg_indexes:  [2, 4, 38, 12, 19, 36]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 38, 12, 19, 36, 6]
mcts pred_token:  43
mcts trg_indexes:  [2, 4, 38, 12, 19, 36, 6, 43]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 38, 12, 19, 36, 6, 43, 12]
mcts pred_token:  21
mcts trg_indexes:  [2, 4, 38, 12, 19, 36, 6, 43, 12, 21]
mcts pred_token:  5144
mcts trg_indexes:  [2, 4, 38, 12, 19, 36, 6, 43, 12, 21, 5144]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 38, 12, 19, 36, 6, 43, 12, 21, 5144, 3]
mcts index:  [2, 4, 38, 12, 19, 36, 6, 43, 12, 21, 5144, 3]
greedy indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712, 58, 7, 712, 105, 6, 7, 29, 495, 652, 18, 366, 143, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  34
mcts trg_indexes:  [2, 4, 34]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 34, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 34, 6, 4]
mcts pred_token:  31
mcts trg_indexes:  [2, 4, 34, 6, 4, 31]
mcts pred_token:  495
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495]
mcts pred_token:  260
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260]
mcts pred_token:  18
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18]
mcts pred_token:  366
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7]
mcts pred_token:  712
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712]
mcts pred_token:  58
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712, 58]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712, 58, 7]
mcts pred_token:  712
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712, 58, 7, 712]
mcts pred_token:  105
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712, 58, 7, 712, 105]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712, 58, 7, 712, 105, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712, 58, 7, 712, 105, 6, 7]
mcts pred_token:  29
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712, 58, 7, 712, 105, 6, 7, 29]
mcts pred_token:  495
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712, 58, 7, 712, 105, 6, 7, 29, 495]
mcts pred_token:  652
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712, 58, 7, 712, 105, 6, 7, 29, 495, 652]
mcts pred_token:  18
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712, 58, 7, 712, 105, 6, 7, 29, 495, 652, 18]
mcts pred_token:  366
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712, 58, 7, 712, 105, 6, 7, 29, 495, 652, 18, 366]
mcts pred_token:  143
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712, 58, 7, 712, 105, 6, 7, 29, 495, 652, 18, 366, 143]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712, 58, 7, 712, 105, 6, 7, 29, 495, 652, 18, 366, 143, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712, 58, 7, 712, 105, 6, 7, 29, 495, 652, 18, 366, 143, 5, 3]
mcts index:  [2, 4, 34, 6, 4, 31, 495, 260, 18, 366, 7, 712, 58, 7, 712, 105, 6, 7, 29, 495, 652, 18, 366, 143, 5, 3]
greedy indexes:  [2, 4, 174, 130, 8, 4, 77, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  174
mcts trg_indexes:  [2, 4, 174]
mcts pred_token:  130
mcts trg_indexes:  [2, 4, 174, 130]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 174, 130, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 174, 130, 8, 4]
mcts pred_token:  77
mcts trg_indexes:  [2, 4, 174, 130, 8, 4, 77]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 174, 130, 8, 4, 77, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 174, 130, 8, 4, 77, 5, 3]
mcts index:  [2, 4, 174, 130, 8, 4, 77, 5, 3]
greedy indexes:  [2, 4, 9, 6, 4, 339, 10, 32, 8, 4, 243, 45, 1908, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 9, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 6, 4]
mcts pred_token:  339
mcts trg_indexes:  [2, 4, 9, 6, 4, 339]
mcts pred_token:  10
mcts trg_indexes:  [2, 4, 9, 6, 4, 339, 10]
mcts pred_token:  32
mcts trg_indexes:  [2, 4, 9, 6, 4, 339, 10, 32]
mcts pred_token:  8
mcts trg_indexes:  [2, 4, 9, 6, 4, 339, 10, 32, 8]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 6, 4, 339, 10, 32, 8, 4]
mcts pred_token:  243
mcts trg_indexes:  [2, 4, 9, 6, 4, 339, 10, 32, 8, 4, 243]
mcts pred_token:  45
mcts trg_indexes:  [2, 4, 9, 6, 4, 339, 10, 32, 8, 4, 243, 45]
mcts pred_token:  1908
mcts trg_indexes:  [2, 4, 9, 6, 4, 339, 10, 32, 8, 4, 243, 45, 1908]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 9, 6, 4, 339, 10, 32, 8, 4, 243, 45, 1908, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 9, 6, 4, 339, 10, 32, 8, 4, 243, 45, 1908, 5, 3]
mcts index:  [2, 4, 9, 6, 4, 339, 10, 32, 8, 4, 243, 45, 1908, 5, 3]
greedy indexes:  [2, 4, 496, 11, 44, 24, 707, 304, 4, 369, 184, 341, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  496
mcts trg_indexes:  [2, 4, 496]
mcts pred_token:  11
mcts trg_indexes:  [2, 4, 496, 11]
mcts pred_token:  44
mcts trg_indexes:  [2, 4, 496, 11, 44]
mcts pred_token:  24
mcts trg_indexes:  [2, 4, 496, 11, 44, 24]
mcts pred_token:  707
mcts trg_indexes:  [2, 4, 496, 11, 44, 24, 707]
mcts pred_token:  304
mcts trg_indexes:  [2, 4, 496, 11, 44, 24, 707, 304]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 496, 11, 44, 24, 707, 304, 4]
mcts pred_token:  369
mcts trg_indexes:  [2, 4, 496, 11, 44, 24, 707, 304, 4, 369]
mcts pred_token:  184
mcts trg_indexes:  [2, 4, 496, 11, 44, 24, 707, 304, 4, 369, 184]
mcts pred_token:  341
mcts trg_indexes:  [2, 4, 496, 11, 44, 24, 707, 304, 4, 369, 184, 341]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 496, 11, 44, 24, 707, 304, 4, 369, 184, 341, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 496, 11, 44, 24, 707, 304, 4, 369, 184, 341, 5, 3]
mcts index:  [2, 4, 496, 11, 44, 24, 707, 304, 4, 369, 184, 341, 5, 3]
greedy indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7, 68, 15, 28, 27, 1597, 10, 0, 27, 181, 6, 7, 103, 5, 3]
mcts pred_token:  30
mcts trg_indexes:  [2, 30]
mcts pred_token:  37
mcts trg_indexes:  [2, 30, 37]
mcts pred_token:  408
mcts trg_indexes:  [2, 30, 37, 408]
mcts pred_token:  15
mcts trg_indexes:  [2, 30, 37, 408, 15]
mcts pred_token:  46
mcts trg_indexes:  [2, 30, 37, 408, 15, 46]
mcts pred_token:  9
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9]
mcts pred_token:  15
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15]
mcts pred_token:  46
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46]
mcts pred_token:  9
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9]
mcts pred_token:  15
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15]
mcts pred_token:  0
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0]
mcts pred_token:  7
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7]
mcts pred_token:  68
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7, 68]
mcts pred_token:  15
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7, 68, 15]
mcts pred_token:  28
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7, 68, 15, 28]
mcts pred_token:  27
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7, 68, 15, 28, 27]
mcts pred_token:  1597
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7, 68, 15, 28, 27, 1597]
mcts pred_token:  10
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7, 68, 15, 28, 27, 1597, 10]
mcts pred_token:  0
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7, 68, 15, 28, 27, 1597, 10, 0]
mcts pred_token:  27
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7, 68, 15, 28, 27, 1597, 10, 0, 27]
mcts pred_token:  181
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7, 68, 15, 28, 27, 1597, 10, 0, 27, 181]
mcts pred_token:  6
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7, 68, 15, 28, 27, 1597, 10, 0, 27, 181, 6]
mcts pred_token:  7
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7, 68, 15, 28, 27, 1597, 10, 0, 27, 181, 6, 7]
mcts pred_token:  103
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7, 68, 15, 28, 27, 1597, 10, 0, 27, 181, 6, 7, 103]
mcts pred_token:  5
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7, 68, 15, 28, 27, 1597, 10, 0, 27, 181, 6, 7, 103, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7, 68, 15, 28, 27, 1597, 10, 0, 27, 181, 6, 7, 103, 5, 3]
mcts index:  [2, 30, 37, 408, 15, 46, 9, 15, 46, 9, 15, 0, 7, 68, 15, 28, 27, 1597, 10, 0, 27, 181, 6, 7, 103, 5, 3]
greedy indexes:  [2, 4, 14, 45, 4, 615, 12, 131, 6, 4, 284, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  14
mcts trg_indexes:  [2, 4, 14]
mcts pred_token:  45
mcts trg_indexes:  [2, 4, 14, 45]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 45, 4]
mcts pred_token:  615
mcts trg_indexes:  [2, 4, 14, 45, 4, 615]
mcts pred_token:  12
mcts trg_indexes:  [2, 4, 14, 45, 4, 615, 12]
mcts pred_token:  131
mcts trg_indexes:  [2, 4, 14, 45, 4, 615, 12, 131]
mcts pred_token:  6
mcts trg_indexes:  [2, 4, 14, 45, 4, 615, 12, 131, 6]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 14, 45, 4, 615, 12, 131, 6, 4]
mcts pred_token:  284
mcts trg_indexes:  [2, 4, 14, 45, 4, 615, 12, 131, 6, 4, 284]
mcts pred_token:  5
mcts trg_indexes:  [2, 4, 14, 45, 4, 615, 12, 131, 6, 4, 284, 5]
mcts pred_token:  3
mcts trg_indexes:  [2, 4, 14, 45, 4, 615, 12, 131, 6, 4, 284, 5, 3]
mcts index:  [2, 4, 14, 45, 4, 615, 12, 131, 6, 4, 284, 5, 3]
greedy indexes:  [2, 4, 9, 32, 20, 4, 94, 6, 27, 1303, 15, 130, 13, 4, 1303, 5, 3]
mcts pred_token:  4
mcts trg_indexes:  [2, 4]
mcts pred_token:  9
mcts trg_indexes:  [2, 4, 9]
mcts pred_token:  32
mcts trg_indexes:  [2, 4, 9, 32]
mcts pred_token:  20
mcts trg_indexes:  [2, 4, 9, 32, 20]
mcts pred_token:  4
mcts trg_indexes:  [2, 4, 9, 32, 20, 4]
mcts pred_token:  94
